Numero_NF|Data_NF|Cliente|CNPJ_CPF|Endereco|Cidade|Estado|Item|Descricao|Qtd|Valor_Unitario
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|6|unde|9|67.31
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|7|magnam|1|38.4
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|8|saepe|4|38.7
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|9|rerum|3|14.43
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|10|ducimus|10|80.65
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|11|qui|4|48.27
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|12|ipsa|3|64.91
6899|1971-01-26|da Concei��o|54704137599|Viaduto Rodrigues|da Mota|MA|13|esse|1|52.03
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|1|fugit|5|88.87
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|2|ex|7|23.52
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|3|nostrum|4|77.15
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|4|velit|10|56.12
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|5|sapiente|8|52.76
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|6|at|3|73.1
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|7|alias|2|82.55
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|8|non|6|72.64
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|9|sed|4|24.37
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|10|delectus|4|78.31
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|11|minus|2|99.7
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|12|nulla|3|92.71
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|13|quos|3|47.48
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|14|repellendus|8|94.66
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|15|nobis|3|28.04
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|16|voluptates|6|35.75
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|17|amet|4|64.1
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|18|impedit|5|81.08
2038|2004-08-17|Rodrigues|23040107239|N�cleo Helena Silva, 5|Rodrigues|MA|19|incidunt|8|36.91
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|1|sequi|8|17.27
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|2|debitis|2|15.63
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|3|temporibus|9|92.95
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|4|nihil|1|67.16
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|5|cum|10|94.23
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|6|totam|3|17.13
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|7|enim|1|47.43
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|8|nemo|7|29.24
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|9|ullam|6|28.14
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|10|dolor|1|55.09
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|11|rem|10|98.89
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|12|occaecati|8|39.5
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|13|quos|5|90.97
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|14|recusandae|1|93.85
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|15|impedit|5|21.12
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|16|quisquam|9|11.98
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|17|doloremque|6|52.55
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|18|tempora|7|67.02
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|19|culpa|9|80.93
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|20|quam|9|92.87
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|21|impedit|10|97.1
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|22|dignissimos|4|31.91
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|23|assumenda|7|31.6
2717|1961-05-03|Barros|65486874551|Trecho de Fernandes, 21|Azevedo de das Neves|AM|24|quasi|4|69.05
1978|2000-10-10|da Paz - EI|67188924887|Trevo Pietra Cavalcanti, 57|Pinto da Serra|RJ|1|temporibus|8|51.61
1978|2000-10-10|da Paz - EI|67188924887|Trevo Pietra Cavalcanti, 57|Pinto da Serra|RJ|2|officiis|6|79.38
1978|2000-10-10|da Paz - EI|67188924887|Trevo Pietra Cavalcanti, 57|Pinto da Serra|RJ|3|nisi|5|57.15
5305|1990-01-07|Rocha e Filhos|32272230222|Jardim Fernandes, 86|Foga�a|SC|1|deleniti|9|77.51
5305|1990-01-07|Rocha e Filhos|32272230222|Jardim Fernandes, 86|Foga�a|SC|2|cumque|5|53.78
5305|1990-01-07|Rocha e Filhos|32272230222|Jardim Fernandes, 86|Foga�a|SC|3|voluptatibus|9|10.09
5305|1990-01-07|Rocha e Filhos|32272230222|Jardim Fernandes, 86|Foga�a|SC|4|accusamus|7|73.54
5305|1990-01-07|Rocha e Filhos|32272230222|Jardim Fernandes, 86|Foga�a|SC|5|ex|10|49.17
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|1|nesciunt|2|14.55
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|2|cumque|8|76.09
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|3|cumque|5|41.38
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|4|esse|7|46.61
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|5|in|7|25.21
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|6|suscipit|8|50.4
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|7|cum|5|98.92
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|8|assumenda|1|87.68
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|9|nobis|10|35.77
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|10|ex|3|63.13
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|11|rerum|1|84.78
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|12|cumque|4|72.22
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|13|vel|2|40.48
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|14|veritatis|9|36.06
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|15|amet|7|51.98
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|16|deleniti|3|14.96
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|17|beatae|4|44.37
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|18|eaque|9|93.9
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|19|neque|1|99.34
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|20|dignissimos|1|77.55
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|21|inventore|5|74.65
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|22|quod|8|86.91
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|23|qui|7|10.51
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|24|expedita|7|77.54
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|25|natus|5|85.17
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|26|atque|7|86.15
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|27|earum|9|74.14
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|28|occaecati|2|57.92
9265|1978-01-18|Porto - ME|89044100641|Esta��o Luiz Henrique Nascimento|Santos|AC|29|sed|9|16.67
1394|1966-02-28|Cavalcanti Ltda.|41161343428|Esplanada Cau� Pires, 445|Martins Grande|DF|1|odit|6|21.3
1394|1966-02-28|Cavalcanti Ltda.|41161343428|Esplanada Cau� Pires, 445|Martins Grande|DF|2|fugit|7|66.97
1394|1966-02-28|Cavalcanti Ltda.|41161343428|Esplanada Cau� Pires, 445|Martins Grande|DF|3|fugit|8|56.45
1394|1966-02-28|Cavalcanti Ltda.|41161343428|Esplanada Cau� Pires, 445|Martins Grande|DF|4|esse|5|67.31
1394|1966-02-28|Cavalcanti Ltda.|41161343428|Esplanada Cau� Pires, 445|Martins Grande|DF|5|voluptatibus|5|12.49
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|1|consequuntur|10|70.7
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|2|quas|7|62.8
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|3|maiores|3|83.92
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|4|voluptas|5|64.79
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|5|unde|3|89.74
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|6|aspernatur|1|11.13
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|7|tenetur|3|46.8
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|8|itaque|4|52.48
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|9|error|6|98.86
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|10|neque|10|41.36
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|11|assumenda|1|81.2
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|12|molestiae|10|34.79
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|13|doloribus|9|71.06
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|14|qui|1|11.25
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|15|numquam|4|92.63
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|16|tempora|7|26.35
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|17|aperiam|8|81.7
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|18|necessitatibus|1|99.18
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|19|tempora|7|37.33
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|20|laboriosam|3|20.92
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|21|incidunt|1|36.8
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|22|blanditiis|5|94.99
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|23|perspiciatis|10|74.44
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|24|eos|4|54.52
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|25|fuga|1|74.25
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|26|delectus|6|55.16
7440|1981-01-10|Lima S.A.|83268279161|Trevo Jo�o Gabriel Nogueira, 6|Costela de Caldeira|AC|27|occaecati|2|57.91
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|1|minima|8|38.42
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|2|nisi|6|32.84
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|3|placeat|7|36.7
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|4|ab|4|40.64
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|5|vel|10|29.85
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|6|laudantium|7|77.38
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|7|optio|4|46.41
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|8|vitae|4|51.47
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|9|nesciunt|6|13.34
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|10|consequatur|1|79.43
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|11|aliquid|9|55.95
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|12|rem|1|54.18
7832|1957-08-25|da Luz|67275415566|Ch�cara Barros, 65|da Mata Grande|SP|13|aperiam|1|20.85
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|1|maxime|10|21.64
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|2|fuga|7|89.86
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|3|quis|4|26.99
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|4|necessitatibus|4|36.28
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|5|dolores|5|96.82
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|6|cum|7|85.22
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|7|cumque|10|87.09
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|8|laudantium|5|14.72
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|9|perferendis|3|42.04
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|10|deleniti|10|53.79
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|11|repellendus|9|53.37
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|12|reprehenderit|10|29.69
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|13|perferendis|1|90.34
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|14|perspiciatis|3|68.75
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|15|est|9|89.12
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|16|nostrum|9|87.8
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|17|ullam|9|69.06
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|18|aperiam|9|53.39
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|19|atque|8|54.88
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|20|fugiat|4|75.2
2011|1950-06-07|Fernandes|58586194845|Morro Calebe da Concei��o|Nunes|RN|21|sunt|8|98.97
4138|1938-10-07|Teixeira|26445883464|Travessa Jo�o Miguel Ferreira, 24|Vieira|AM|1|natus|9|35.48
4138|1938-10-07|Teixeira|26445883464|Travessa Jo�o Miguel Ferreira, 24|Vieira|AM|2|architecto|4|99.29
4138|1938-10-07|Teixeira|26445883464|Travessa Jo�o Miguel Ferreira, 24|Vieira|AM|3|voluptas|10|31.16
4138|1938-10-07|Teixeira|26445883464|Travessa Jo�o Miguel Ferreira, 24|Vieira|AM|4|soluta|8|23.46
4138|1938-10-07|Teixeira|26445883464|Travessa Jo�o Miguel Ferreira, 24|Vieira|AM|5|ex|1|46.03
4138|1938-10-07|Teixeira|26445883464|Travessa Jo�o Miguel Ferreira, 24|Vieira|AM|6|excepturi|10|93.05
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|1|quia|7|78.24
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|2|blanditiis|7|21.34
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|3|nobis|8|27.03
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|4|illum|5|97.41
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|5|alias|8|13.56
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|6|porro|6|71.81
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|7|fugiat|6|18.15
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|8|ratione|9|67.56
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|9|ab|4|95.1
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|10|tenetur|6|73.43
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|11|quia|9|94.28
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|12|fugiat|5|80.65
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|13|a|1|91.36
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|14|provident|2|10.64
1238|1995-09-04|Carvalho da Rocha S/A|65582500459|Pra�a Farias|da Mota do Campo|TO|15|ut|6|35.59
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|1|incidunt|9|96.92
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|2|repellendus|8|44.51
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|3|sunt|1|48.6
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|4|sit|3|71.74
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|5|corrupti|10|52.85
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|6|magnam|6|99.65
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|7|possimus|6|24.54
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|8|tempora|7|14.44
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|9|nostrum|8|22.26
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|10|assumenda|1|57.26
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|11|esse|1|73.01
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|12|laborum|3|86.06
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|13|quia|6|49.44
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|14|assumenda|5|69.84
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|15|vero|5|82.55
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|16|harum|8|36.74
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|17|officiis|7|99.37
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|18|itaque|8|28.1
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|19|ab|4|49.5
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|20|facere|4|30.78
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|21|delectus|4|29.21
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|22|repudiandae|8|29.64
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|23|necessitatibus|8|41.58
8506|1948-11-12|Freitas|50980718923|Passarela de Martins, 1|Rodrigues de Goi�s|AL|24|maxime|6|74.56
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|1|nulla|5|89.24
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|2|nemo|2|95.89
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|3|possimus|4|52.71
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|4|nesciunt|4|14.49
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|5|quis|6|41.66
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|6|vero|2|66.2
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|7|eius|1|43.54
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|8|eum|7|40.77
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|9|inventore|6|54.55
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|10|reiciendis|7|25.5
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|11|eaque|3|10.42
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|12|dolores|1|77.49
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|13|nobis|10|69.11
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|14|accusamus|4|97.19
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|15|dignissimos|1|62.11
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|16|qui|8|50.77
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|17|sed|1|58.72
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|18|eum|2|56.88
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|19|beatae|2|21.41
9582|1972-11-23|da Rocha - EI|20035196249|Pra�a Isaac Ferreira|Porto|PR|20|similique|4|96.8
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|1|impedit|10|79.95
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|2|sed|7|46.95
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|3|cumque|3|31.55
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|4|corrupti|9|10.6
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|5|quia|4|22.16
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|6|voluptas|6|20.92
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|7|sit|6|76.01
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|8|ab|1|71.39
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|9|quas|4|38.17
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|10|culpa|4|11.42
3887|1960-07-17|Cardoso|20312628409|Praia de Nunes, 8|da Costa do Sul|PB|11|a|7|20.6
